Year,Country of Origin Code,Country of Asylum Code,Country of Origin Name,Country of Asylum Name,Procedure Type,Procedure Name,Application Type Code,Application Type,Application Data Type,Application Data,Application Average Persons Per Case,Number of Applications,,
#date+year,#country+code+origin,#country+code+asylum,#country+name+origin,#country+name+asylum,#indicator+procedure_type,#indicator+procedure+name,#indicator+application_type+code,#indicator+application_type,#indicator+application_data_type,#indicator+application_data,#indicator+application_average_persons+num,#inneed+asylum_seekers+applications,,
2000,NPL,AUS,Nepal,Australia,G,Government,V,,C,Cases,0,90,,
2000,NPL,AUS,Nepal,Australia,G,Government,V,,C,Cases,0,103,,
2000,NPL,AUT,Nepal,Austria,G,Government,V,,P,Persons,0,34,,
2000,NPL,BEL,Nepal,Belgium,G,Government,V,,P,Persons,0,366,,
2000,NPL,CAN,Nepal,Canada,G,Government,V,,P,Persons,0,18,,
2000,NPL,DNK,Nepal,Denmark,G,Government,V,,P,Persons,0,15,,
2000,NPL,FRA,Nepal,France,G,Government,V,,P,Persons,0,6,,
2000,NPL,DEU,Nepal,Germany,G,Government,V,,P,Persons,0,68,,
2000,NPL,DEU,Nepal,Germany,G,Government,V,,P,Persons,0,69,,
2000,NPL,HUN,Nepal,Hungary,G,Government,V,,P,Persons,0,5,,
2000,NPL,NLD,Nepal,Netherlands,G,Government,V,,P,Persons,0,89,,
2000,NPL,NOR,Nepal,Norway,G,Government,V,,P,Persons,0,26,,
2000,NPL,SVK,Nepal,Slovakia,G,Government,V,,P,Persons,0,14,,
2000,NPL,CHE,Nepal,Switzerland,G,Government,V,,P,Persons,0,22,,
2000,NPL,USA,Nepal,United States of America,G,Government,N,New,C,Cases,0,57,,
2000,NPL,USA,Nepal,United States of America,G,Government,N,New,C,Cases,0,28,,1010
2001,NPL,AUS,Nepal,Australia,G,Government,V,,C,Cases,0,57,,
2001,NPL,AUS,Nepal,Australia,G,Government,V,,C,Cases,0,92,,
2001,NPL,AUT,Nepal,Austria,G,Government,V,,P,Persons,0,23,,
2001,NPL,BEL,Nepal,Belgium,G,Government,V,,P,Persons,0,5,,
2001,NPL,BEL,Nepal,Belgium,G,Government,V,,P,Persons,0,550,,
2001,NPL,CAN,Nepal,Canada,G,Government,V,,P,Persons,0,51,,
2001,NPL,DNK,Nepal,Denmark,G,Government,V,,P,Persons,0,5,,
2001,NPL,FRA,Nepal,France,G,Government,V,,P,Persons,0,7,,
2001,NPL,GBR,Nepal,United Kingdom of Great Britain and Northern Ireland,G,Government,V,,C,Cases,0,640,,
2001,NPL,DEU,Nepal,Germany,G,Government,V,,P,Persons,0,175,,
2001,NPL,DEU,Nepal,Germany,G,Government,V,,P,Persons,0,23,,
2001,NPL,HUN,Nepal,Hungary,G,Government,V,,P,Persons,0,6,,
2001,NPL,MYS,Nepal,Malaysia,U,UNHCR,V,,P,Persons,0,5,,
2001,NPL,NLD,Nepal,Netherlands,G,Government,V,,P,Persons,0,12,,
2001,NPL,NOR,Nepal,Norway,G,Government,V,,P,Persons,0,97,,
2001,NPL,NZL,Nepal,New Zealand,G,Government,V,,P,Persons,0,17,,
2001,NPL,ESP,Nepal,Spain,G,Government,V,,P,Persons,0,16,,
2001,NPL,SVK,Nepal,Slovakia,G,Government,V,,P,Persons,0,14,,
2001,NPL,SWE,Nepal,Sweden,G,Government,V,,P,Persons,0,6,,
2001,NPL,CHE,Nepal,Switzerland,G,Government,V,,P,Persons,0,38,,
2001,NPL,USA,Nepal,United States of America,G,Government,N,New,C,Cases,0,69,,
2001,NPL,USA,Nepal,United States of America,G,Government,N,New,C,Cases,0,53,,1961
2002,NPL,AUS,Nepal,Australia,G,Government,V,,C,Cases,0,97,,
2002,NPL,AUS,Nepal,Australia,G,Government,V,,P,Persons,0,73,,
2002,NPL,AUT,Nepal,Austria,G,Government,V,,P,Persons,0,117,,
2002,NPL,BEL,Nepal,Belgium,G,Government,V,,P,Persons,0,181,,
2002,NPL,BEL,Nepal,Belgium,G,Government,V,,P,Persons,0,210,,
2002,NPL,CAN,Nepal,Canada,G,Government,V,,P,Persons,0,79,,
2002,NPL,DNK,Nepal,Denmark,G,Government,V,,P,Persons,0,20,,
2002,NPL,FIN,Nepal,Finland,G,Government,V,,P,Persons,0,5,,
2002,NPL,FRA,Nepal,France,G,Government,V,,P,Persons,0,10,,
2002,NPL,DEU,Nepal,Germany,G,Government,V,,P,Persons,0,311,,
2002,NPL,DEU,Nepal,Germany,G,Government,V,,P,Persons,0,41,,
2002,NPL,NLD,Nepal,Netherlands,G,Government,V,,P,Persons,0,37,,
2002,NPL,NOR,Nepal,Norway,G,Government,V,,P,Persons,0,64,,
2002,NPL,NZL,Nepal,New Zealand,G,Government,V,,P,Persons,0,5,,
2002,NPL,SVK,Nepal,Slovakia,G,Government,V,,P,Persons,0,67,,
2002,NPL,SWE,Nepal,Sweden,G,Government,V,,P,Persons,0,33,,
2002,NPL,CHE,Nepal,Switzerland,G,Government,V,,P,Persons,0,52,,
2002,NPL,USA,Nepal,United States of America,G,Government,N,New,P,Persons,0,114,,
2002,NPL,USA,Nepal,United States of America,G,Government,N,New,C,Cases,0,172,,1688
2003,NPL,AUS,Nepal,Australia,G,Government,V,,C,Cases,0,44,,
2003,NPL,AUS,Nepal,Australia,G,Government,V,,P,Persons,0,57,,
2003,NPL,AUT,Nepal,Austria,G,Government,V,,P,Persons,0,33,,
2003,NPL,BEL,Nepal,Belgium,G,Government,V,,P,Persons,0,48,,
2003,NPL,BEL,Nepal,Belgium,G,Government,V,,P,Persons,0,100,,
2003,NPL,CAN,Nepal,Canada,G,Government,V,,P,Persons,0,66,,
2003,NPL,DNK,Nepal,Denmark,G,Government,V,,P,Persons,0,17,,
2003,NPL,FIN,Nepal,Finland,G,Government,V,,P,Persons,0,5,,
2003,NPL,FRA,Nepal,France,G,Government,V,,P,Persons,0,15,,
2003,NPL,GBR,Nepal,United Kingdom of Great Britain and Northern Ireland,G,Government,V,,P,Persons,0,229,,
2003,NPL,DEU,Nepal,Germany,G,Government,V,,P,Persons,0,173,,
2003,NPL,DEU,Nepal,Germany,G,Government,V,,P,Persons,0,35,,
2003,NPL,HKG,Nepal,"China, Hong Kong Special Administrative Region",U,UNHCR,V,,P,Persons,0,12,,
2003,NPL,MYS,Nepal,Malaysia,U,UNHCR,V,,P,Persons,0,9,,
2003,NPL,NLD,Nepal,Netherlands,G,Government,V,,P,Persons,0,59,,
2003,NPL,NOR,Nepal,Norway,G,Government,V,,P,Persons,0,47,,
2003,NPL,NZL,Nepal,New Zealand,G,Government,V,,P,Persons,0,5,,
2003,NPL,ESP,Nepal,Spain,G,Government,V,,P,Persons,0,11,,
2003,NPL,SVK,Nepal,Slovakia,G,Government,V,,P,Persons,0,5,,
2003,NPL,SWE,Nepal,Sweden,G,Government,V,,P,Persons,0,20,,
2003,NPL,CHE,Nepal,Switzerland,G,Government,V,,P,Persons,0,41,,
2003,NPL,THA,Nepal,Thailand,U,UNHCR,V,,P,Persons,0,14,,
2003,NPL,USA,Nepal,United States of America,G,Government,N,New,P,Persons,0,240,,
2003,NPL,USA,Nepal,United States of America,G,Government,N,New,C,Cases,0,314,,1599
2004,NPL,AUS,Nepal,Australia,G,Government,V,,C,Cases,0,48,,
2004,NPL,AUS,Nepal,Australia,G,Government,V,,P,Persons,0,40,,
2004,NPL,AUT,Nepal,Austria,G,Government,V,,P,Persons,0,69,,
2004,NPL,BEL,Nepal,Belgium,G,Government,V,,P,Persons,0,136,,
2004,NPL,BEL,Nepal,Belgium,G,Government,V,,P,Persons,0,373,,
2004,NPL,CAN,Nepal,Canada,G,Government,V,,P,Persons,0,67,,
2004,NPL,CYP,Nepal,Cyprus,G,Government,V,,P,Persons,0,87,,
2004,NPL,DNK,Nepal,Denmark,G,Government,V,,P,Persons,0,6,,
2004,NPL,FRA,Nepal,France,G,Government,V,,P,Persons,0,20,,
2004,NPL,GBR,Nepal,United Kingdom of Great Britain and Northern Ireland,G,Government,V,,P,Persons,0,104,,
2004,NPL,DEU,Nepal,Germany,G,Government,V,,P,Persons,0,130,,
2004,NPL,DEU,Nepal,Germany,G,Government,V,,P,Persons,0,26,,
2004,NPL,HKG,Nepal,"China, Hong Kong Special Administrative Region",U,UNHCR,V,,P,Persons,0,278,,
2004,NPL,HUN,Nepal,Hungary,G,Government,V,,P,Persons,0,24,,
2004,NPL,IRL,Nepal,Ireland,G,Government,V,,P,Persons,0,18,,
2004,NPL,ISR,Nepal,Israel,G,Government,V,,P,Persons,0,6,,
2004,NPL,JPN,Nepal,Japan,G,Government,V,,P,Persons,0,5,,
2004,NPL,MYS,Nepal,Malaysia,U,UNHCR,V,,P,Persons,0,18,,
2004,NPL,NLD,Nepal,Netherlands,G,Government,V,,P,Persons,0,156,,
2004,NPL,NOR,Nepal,Norway,G,Government,V,,P,Persons,0,91,,
2004,NPL,NZL,Nepal,New Zealand,G,Government,V,,P,Persons,0,8,,
2004,NPL,NZL,Nepal,New Zealand,G,Government,V,,P,Persons,0,7,,
2004,NPL,POL,Nepal,Poland,G,Government,V,,P,Persons,0,5,,
2004,NPL,ESP,Nepal,Spain,G,Government,V,,P,Persons,0,5,,
2004,NPL,SVK,Nepal,Slovakia,G,Government,V,,P,Persons,0,12,,
2004,NPL,SWE,Nepal,Sweden,G,Government,V,,P,Persons,0,35,,
2004,NPL,CHE,Nepal,Switzerland,G,Government,V,,P,Persons,0,25,,
2004,NPL,THA,Nepal,Thailand,U,UNHCR,V,,P,Persons,0,54,,
2004,NPL,USA,Nepal,United States of America,G,Government,N,New,P,Persons,0,23,,
2004,NPL,USA,Nepal,United States of America,G,Government,N,New,C,Cases,0,298,,2174
2005,NPL,AUS,Nepal,Australia,G,Government,V,,C,Cases,0,60,,
2005,NPL,AUS,Nepal,Australia,G,Government,V,,P,Persons,0,73,,
2005,NPL,AUT,Nepal,Austria,G,Government,V,,P,Persons,0,78,,
2005,NPL,BEL,Nepal,Belgium,G,Government,V,,P,Persons,0,305,,
2005,NPL,BEL,Nepal,Belgium,G,Government,V,,P,Persons,0,557,,
2005,NPL,BGR,Nepal,Bulgaria,G,Government,V,,P,Persons,0,5,,
2005,NPL,CAN,Nepal,Canada,G,Government,V,,P,Persons,0,65,,
2005,NPL,CYP,Nepal,Cyprus,G,Government,V,,P,Persons,0,77,,
2005,NPL,DNK,Nepal,Denmark,G,Government,V,,P,Persons,0,10,,
2005,NPL,FIN,Nepal,Finland,G,Government,V,,P,Persons,0,5,,
2005,NPL,FRA,Nepal,France,G,Government,V,,P,Persons,0,43,,
2005,NPL,FRA,Nepal,France,G,Government,V,,P,Persons,0,5,,
2005,NPL,GBR,Nepal,United Kingdom of Great Britain and Northern Ireland,G,Government,V,,P,Persons,0,77,,
2005,NPL,DEU,Nepal,Germany,G,Government,V,,P,Persons,0,67,,
2005,NPL,DEU,Nepal,Germany,G,Government,V,,P,Persons,0,29,,
2005,NPL,HKG,Nepal,"China, Hong Kong Special Administrative Region",U,UNHCR,V,,P,Persons,0,101,,
2005,NPL,HKG,Nepal,"China, Hong Kong Special Administrative Region",U,UNHCR,V,,P,Persons,0,5,,
2005,NPL,HUN,Nepal,Hungary,G,Government,V,,P,Persons,0,5,,
2005,NPL,HUN,Nepal,Hungary,G,Government,V,,P,Persons,0,5,,
2005,NPL,IRL,Nepal,Ireland,G,Government,V,,P,Persons,0,5,,
2005,NPL,JPN,Nepal,Japan,G,Government,V,,P,Persons,0,5,,
2005,NPL,KOR,Nepal,Republic of Korea,G,Government,V,,P,Persons,0,8,,
2005,NPL,LUX,Nepal,Luxembourg,G,Government,V,,P,Persons,0,5,,
2005,NPL,MEX,Nepal,Mexico,G,Government,V,,P,Persons,0,10,,
2005,NPL,MYS,Nepal,Malaysia,U,UNHCR,V,,P,Persons,0,303,,
2005,NPL,NLD,Nepal,Netherlands,G,Government,V,,P,Persons,0,152,,
2005,NPL,NOR,Nepal,Norway,G,Government,V,,P,Persons,0,104,,
2005,NPL,NZL,Nepal,New Zealand,G,Government,V,,P,Persons,0,12,,
2005,NPL,NZL,Nepal,New Zealand,G,Government,V,,P,Persons,0,19,,
2005,NPL,POL,Nepal,Poland,G,Government,V,,P,Persons,0,5,,
2005,NPL,PRT,Nepal,Portugal,G,Government,V,,P,Persons,0,5,,
2005,NPL,ESP,Nepal,Spain,G,Government,V,,P,Persons,0,16,,
2005,NPL,SWE,Nepal,Sweden,G,Government,V,,P,Persons,0,16,,
2005,NPL,CHE,Nepal,Switzerland,G,Government,V,,P,Persons,0,95,,
2005,NPL,THA,Nepal,Thailand,U,UNHCR,V,,P,Persons,0,16,,
2005,NPL,THA,Nepal,Thailand,U,UNHCR,V,,P,Persons,0,100,,
2005,NPL,UKR,Nepal,Ukraine,G,Government,V,,P,Persons,0,5,,
2005,NPL,USA,Nepal,United States of America,G,Government,N,New,P,Persons,0,28,,
2005,NPL,USA,Nepal,United States of America,G,Government,N,New,C,Cases,0,387,,2868
2006,NPL,AUS,Nepal,Australia,G,Government,A,Appeal,C,Cases,0,64,,
2006,NPL,AUS,Nepal,Australia,G,Government,N,New,P,Persons,0,36,,
2006,NPL,AUT,Nepal,Austria,G,Government,NR,New and repeat,P,Persons,0,36,,
2006,NPL,BEL,Nepal,Belgium,G,Government,A,Appeal,P,Persons,0,150,,
2006,NPL,BEL,Nepal,Belgium,G,Government,N,New,P,Persons,0,216,,
2006,NPL,CAN,Nepal,Canada,G,Government,N,New,P,Persons,0,147,,
2006,NPL,CYP,Nepal,Cyprus,G,Government,A,Appeal,P,Persons,0,5,,
2006,NPL,CYP,Nepal,Cyprus,G,Government,N,New,P,Persons,0,65,,
2006,NPL,DNK,Nepal,Denmark,G,Government,N,New,P,Persons,0,5,,
2006,NPL,ECU,Nepal,Ecuador,J,Joint,N,New,P,Persons,1.5,13,,
2006,NPL,FIN,Nepal,Finland,G,Government,N,New,P,Persons,0,5,,
2006,NPL,FRA,Nepal,France,G,Government,N,New,P,Persons,0,20,,
2006,NPL,GBR,Nepal,United Kingdom of Great Britain and Northern Ireland,G,Government,N,New,P,Persons,0,54,,
2006,NPL,DEU,Nepal,Germany,G,Government,NA,New and appeal,P,Persons,0,32,,
2006,NPL,DEU,Nepal,Germany,G,Government,R,Repeat,P,Persons,0,22,,
2006,NPL,GRC,Nepal,Greece,G,Government,N,New,P,Persons,0,5,,
2006,NPL,HKG,Nepal,"China, Hong Kong Special Administrative Region",U,UNHCR,A,Appeal,P,Persons,1,28,,
2006,NPL,HKG,Nepal,"China, Hong Kong Special Administrative Region",U,UNHCR,N,New,P,Persons,1,75,,
2006,NPL,HKG,Nepal,"China, Hong Kong Special Administrative Region",U,UNHCR,R,Repeat,P,Persons,1,9,,
2006,NPL,HUN,Nepal,Hungary,G,Government,N,New,P,Persons,1,6,,
2006,NPL,IDN,Nepal,Indonesia,U,UNHCR,NR,New and repeat,P,Persons,1,5,,
2006,NPL,IRL,Nepal,Ireland,G,Government,A,Appeal,P,Persons,0,9,,
2006,NPL,IRL,Nepal,Ireland,G,Government,N,New,P,Persons,0,7,,
2006,NPL,ISR,Nepal,Israel,J,Joint,N,New,C,Cases,0,8,,
2006,NPL,JPN,Nepal,Japan,G,Government,N,New,P,Persons,0,11,,
2006,NPL,KOR,Nepal,Republic of Korea,G,Government,NR,New and repeat,P,Persons,0,78,,
2006,NPL,MEX,Nepal,Mexico,G,Government,N,New,P,Persons,0,6,,
2006,NPL,MYS,Nepal,Malaysia,U,UNHCR,NR,New and repeat,P,Persons,2.2,26,,
2006,NPL,NLD,Nepal,Netherlands,G,Government,N,New,P,Persons,0,58,,
2006,NPL,NOR,Nepal,Norway,G,Government,A,Appeal,P,Persons,0,113,,
2006,NPL,NOR,Nepal,Norway,G,Government,N,New,P,Persons,0,60,,
2006,NPL,NZL,Nepal,New Zealand,G,Government,A,Appeal,P,Persons,0,10,,
2006,NPL,NZL,Nepal,New Zealand,G,Government,N,New,P,Persons,0,5,,
2006,NPL,POL,Nepal,Poland,G,Government,A,Appeal,P,Persons,0,9,,
2006,NPL,POL,Nepal,Poland,G,Government,N,New,P,Persons,1.5,14,,
2006,NPL,PRT,Nepal,Portugal,G,Government,N,New,P,Persons,0,6,,
2006,NPL,ZAF,Nepal,South Africa,G,Government,N,New,P,Persons,0,5,,
2006,NPL,ESP,Nepal,Spain,G,Government,N,New,P,Persons,0,14,,
2006,NPL,SVK,Nepal,Slovakia,G,Government,N,New,P,Persons,0,5,,
2006,NPL,SWE,Nepal,Sweden,G,Government,N,New,P,Persons,0,15,,
2006,NPL,CHE,Nepal,Switzerland,G,Government,N,New,P,Persons,0,46,,
2006,NPL,THA,Nepal,Thailand,U,UNHCR,A,Appeal,P,Persons,1.7,20,,
2006,NPL,THA,Nepal,Thailand,U,UNHCR,N,New,P,Persons,1.7,54,,
2006,NPL,USA,Nepal,United States of America,G,Government,N,New,P,Persons,0,43,,
2006,NPL,USA,Nepal,United States of America,G,Government,N,New,C,Cases,0,451,,
2007,NPL,ALB,Nepal,Albania,G,Government,A,Appeal,P,Persons,1.6,9,,
2007,NPL,AUS,Nepal,Australia,G,Government,A,Appeal,C,Cases,0,48,,
2007,NPL,AUS,Nepal,Australia,G,Government,N,New,P,Persons,0,48,,
2007,NPL,AUT,Nepal,Austria,G,Government,N,New,P,Persons,0,43,,
2007,NPL,BEL,Nepal,Belgium,G,Government,N,New,P,Persons,0,41,,
2007,NPL,KHM,Nepal,Cambodia,U,UNHCR,N,New,P,Persons,1.3,5,,
2007,NPL,CAN,Nepal,Canada,G,Government,N,New,P,Persons,0,121,,
2007,NPL,CYP,Nepal,Cyprus,G,Government,A,Appeal,P,Persons,0,19,,
2007,NPL,CYP,Nepal,Cyprus,G,Government,N,New,P,Persons,0,79,,
2007,NPL,DNK,Nepal,Denmark,G,Government,N,New,P,Persons,0,5,,
2007,NPL,ECU,Nepal,Ecuador,G,Government,NA,New and appeal,P,Persons,2,8,,
2007,NPL,FIN,Nepal,Finland,G,Government,N,New,P,Persons,0,5,,
2007,NPL,FRA,Nepal,France,G,Government,N,New,P,Persons,0,24,,
2007,NPL,GBR,Nepal,United Kingdom of Great Britain and Northern Ireland,G,Government,N,New,P,Persons,0,25,,
2007,NPL,DEU,Nepal,Germany,G,Government,N,New,P,Persons,0,20,,
2007,NPL,DEU,Nepal,Germany,G,Government,R,Repeat,P,Persons,0,13,,
2007,NPL,GRC,Nepal,Greece,G,Government,N,New,P,Persons,0,5,,
2007,NPL,HKG,Nepal,"China, Hong Kong Special Administrative Region",U,UNHCR,A,Appeal,P,Persons,1,128,,
2007,NPL,HKG,Nepal,"China, Hong Kong Special Administrative Region",U,UNHCR,N,New,P,Persons,1,154,,
2007,NPL,IDN,Nepal,Indonesia,U,UNHCR,A,Appeal,P,Persons,1.3,13,,
2007,NPL,ISR,Nepal,Israel,J,Joint,FA,First and appeal,P,Persons,1.1,7,,
2007,NPL,ITA,Nepal,Italy,G,Government,N,New,P,Persons,0,5,,
2007,NPL,JPN,Nepal,Japan,G,Government,N,New,P,Persons,0,5,,
2007,NPL,KOR,Nepal,Republic of Korea,G,Government,NR,New and repeat,P,Persons,0,275,,
2007,NPL,LTU,Nepal,Lithuania,G,Government,N,New,P,Persons,0,5,,
2007,NPL,MYS,Nepal,Malaysia,U,UNHCR,N,New,P,Persons,2.3,8,,
2007,NPL,NLD,Nepal,Netherlands,G,Government,N,New,P,Persons,0,38,,
2007,NPL,NOR,Nepal,Norway,G,Government,A,Appeal,P,Persons,0,80,,
2007,NPL,NOR,Nepal,Norway,G,Government,N,New,P,Persons,0,46,,
2007,NPL,POL,Nepal,Poland,G,Government,A,Appeal,P,Persons,0,5,,
2007,NPL,POL,Nepal,Poland,G,Government,N,New,P,Persons,1.5,12,,
2007,NPL,PRT,Nepal,Portugal,G,Government,N,New,P,Persons,0,5,,
2007,NPL,SEN,Nepal,Senegal,G,Government,N,New,P,Persons,0,5,,
2007,NPL,ESP,Nepal,Spain,G,Government,N,New,P,Persons,0,27,,
2007,NPL,SVK,Nepal,Slovakia,G,Government,N,New,P,Persons,1,7,,
2007,NPL,SWE,Nepal,Sweden,G,Government,N,New,P,Persons,0,25,,
2007,NPL,CHE,Nepal,Switzerland,G,Government,N,New,P,Persons,0,8,,
2007,NPL,THA,Nepal,Thailand,U,UNHCR,A,Appeal,P,Persons,1.5,13,,
2007,NPL,THA,Nepal,Thailand,U,UNHCR,N,New,P,Persons,1.5,31,,
2007,NPL,UKR,Nepal,Ukraine,G,Government,A,Appeal,P,Persons,1.3,7,,
2007,NPL,UKR,Nepal,Ukraine,G,Government,N,New,P,Persons,1.3,7,,
2007,NPL,USA,Nepal,United States of America,G,Government,A,Appeal,P,Persons,0,41,,
2007,NPL,USA,Nepal,United States of America,G,Government,N,New,C,Cases,0,491,,
2008,NPL,AUS,Nepal,Australia,G,Government,A,Appeal,C,Cases,0,40,,
2008,NPL,AUS,Nepal,Australia,G,Government,N,New,P,Persons,0,33,,
2008,NPL,AUT,Nepal,Austria,G,Government,NR,New and repeat,P,Persons,1,30,,
2008,NPL,BEL,Nepal,Belgium,G,Government,N,New,P,Persons,0,39,,
2008,NPL,CAN,Nepal,Canada,G,Government,N,New,P,Persons,0,100,,
2008,NPL,CYP,Nepal,Cyprus,G,Government,A,Appeal,P,Persons,0,59,,
2008,NPL,CYP,Nepal,Cyprus,G,Government,N,New,P,Persons,0,49,,
2008,NPL,CZE,Nepal,Czechia,G,Government,N,New,P,Persons,0,5,,
2008,NPL,DNK,Nepal,Denmark,G,Government,N,New,P,Persons,0,5,,
2008,NPL,ECU,Nepal,Ecuador,G,Government,NR,New and repeat,P,Persons,2,5,,
2008,NPL,FRA,Nepal,France,G,Government,N,New,P,Persons,0,41,,
2008,NPL,FRA,Nepal,France,G,Government,R,Repeat,P,Persons,0,5,,
2008,NPL,GBR,Nepal,United Kingdom of Great Britain and Northern Ireland,G,Government,N,New,P,Persons,0,30,,
2008,NPL,DEU,Nepal,Germany,G,Government,N,New,P,Persons,0,7,,
2008,NPL,DEU,Nepal,Germany,G,Government,R,Repeat,P,Persons,0,5,,
2008,NPL,GRC,Nepal,Greece,G,Government,N,New,P,Persons,0,5,,
2008,NPL,HKG,Nepal,"China, Hong Kong Special Administrative Region",U,UNHCR,A,Appeal,P,Persons,1,86,,
2008,NPL,HKG,Nepal,"China, Hong Kong Special Administrative Region",U,UNHCR,N,New,P,Persons,1,44,,
2008,NPL,IRL,Nepal,Ireland,G,Government,A,Appeal,P,Persons,0,5,,
2008,NPL,IRL,Nepal,Ireland,G,Government,N,New,P,Persons,0,6,,
2008,NPL,ISR,Nepal,Israel,J,Joint,N,New,P,Persons,1.1,5,,
2008,NPL,ITA,Nepal,Italy,G,Government,N,New,P,Persons,0,14,,
2008,NPL,JPN,Nepal,Japan,G,Government,N,New,P,Persons,0,20,,
2008,NPL,KOR,Nepal,Republic of Korea,G,Government,NR,New and repeat,P,Persons,0,12,,
2008,NPL,MEX,Nepal,Mexico,G,Government,N,New,P,Persons,0,8,,
2008,NPL,MYS,Nepal,Malaysia,U,UNHCR,N,New,P,Persons,1.5,7,,
2008,NPL,NLD,Nepal,Netherlands,G,Government,N,New,P,Persons,0,100,,
2008,NPL,NIC,Nepal,Nicaragua,G,Government,N,New,P,Persons,0,5,,
2008,NPL,NOR,Nepal,Norway,G,Government,N,New,P,Persons,0,63,,
2008,NPL,NOR,Nepal,Norway,G,Government,N,New,P,Persons,0,144,,
2008,NPL,NZL,Nepal,New Zealand,G,Government,A,Appeal,P,Persons,0,5,,
2008,NPL,NZL,Nepal,New Zealand,G,Government,N,New,P,Persons,0,6,,
